[33mWARNING[0m:  [27-02-2024 01:07:40] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [27-02-2024 01:07:40] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [27-02-2024 01:07:40] Starting component System
[36mDEBUG[0m:    [27-02-2024 01:07:40] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [27-02-2024 01:07:40] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [27-02-2024 01:07:40] Starting component SqliteDB
[36mDEBUG[0m:    [27-02-2024 01:07:40] Starting component QuotaEnforcer
[36mDEBUG[0m:    [27-02-2024 01:07:40] Starting component Posthog
[36mDEBUG[0m:    [27-02-2024 01:07:40] Starting component LocalSegmentManager
[36mDEBUG[0m:    [27-02-2024 01:07:40] Starting component SegmentAPI
[32mINFO[0m:     [27-02-2024 01:07:40] Started server process [[36m63627[0m]
[32mINFO[0m:     [27-02-2024 01:07:40] Waiting for application startup.
[32mINFO[0m:     [27-02-2024 01:07:40] Application startup complete.
[32mINFO[0m:     [27-02-2024 01:07:40] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [27-02-2024 01:07:53] ::1:50203 - "GET /api/v1/collections HTTP/1.1" 200
[32mINFO[0m:     [27-02-2024 01:07:53] ::1:50206 - "GET /api/v1/collections/paper-embeddings HTTP/1.1" 200
[36mDEBUG[0m:    [27-02-2024 01:07:59] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [27-02-2024 01:07:59] ::1:50203 - "POST /api/v1/collections/e91ffa5e-764e-4e28-bfe7-088eec5e6517/query HTTP/1.1" 200
[32mINFO[0m:     [27-02-2024 01:12:56] ::1:52322 - "GET /api/v1/collections HTTP/1.1" 200
[32mINFO[0m:     [27-02-2024 01:12:56] ::1:52324 - "GET /api/v1/collections/paper-embeddings HTTP/1.1" 200
[32mINFO[0m:     [27-02-2024 01:13:02] ::1:52322 - "POST /api/v1/collections/e91ffa5e-764e-4e28-bfe7-088eec5e6517/query HTTP/1.1" 200
